date,temp_deg_c,pco2_h_l,tank_id,pit_tag_id,diam_mm,ht_mm,urchin_wb_id,urchin_wb_mass_g,gonad_wb_id,gonad_wb_mass_g,dry_urchin_plus_wb_mass_g,dry_gonad_plus_wb_mass_g,crack_mass_g,wet_gonad_mass_g,dry_lantern_mass_g,ash_urchin_plus_wb_mass_g,ash_gonad_plus_wb_mass_g,ooze_y_n,sex,urchin_plus_lantern_plus_wb_dry,RNAGN_ID,DNAGN_ID,FAGN_ID,HISTO.CASETTE.NO,CHROMGN_ID,notes
12/4/21,21-18,l,37,882,46.01,25.46,96a,6.2741,96b,2.3816,19.2000,2.822,35.67,1.51,0.8620,16.5950,2.4060,n,,20.0869,11,11,11,39,,urchin + wb + lantern dry mass = 20.0869
12/4/21,21-18,l,37,859,47.13,24.34,77a,6.2231,77b,2.4226,21.9450,2.677,35.07,0.87,0.9440,19.2830,2.4430,y,m,22.8647,12,12,12,55,,urchin + wb + lantern dry mass = 22.8647
12/4/21,21-18,l,37,865,48.73,26.61,126a,6.2591,126b,2.3684,22.3350,2.749,40.35,1.18,1.0440,19.4620,2.3980,t,m,23.3263,13,13,13,49,,urchin + wb + lantern dry mass = 23.3263
12/4/21,21-18,l,37,852,47.17,24.15,71a,6.6281,71b,2.3960,20.5910,2.853,40.59,1.45,0.9340,17.3760,2.4260,n,,21.4740,14,14,14,45,,urchin + wb + lantern dry mass = 21.4740
12/4/21,21-18,l,37,876,43.02,25.50,106a,6.3454,106b,2.3677,18.4620,2.828,32.70,1.43,0.7540,16.0940,2.3870,n,,19.1686,15,15,15,40,,urchin + wb + lantern dry mass = 19.1686
12/4/21,18-14,l,33,809,55.24,29.67,102a,6.4075,102b,2.3144,29.5107,2.873,65.92,2.21,1.2720,23.9470,2.3720,y,m,30.7827,16,16,16,29,,urchin + wb + lantern dry mass = 30.7827
12/4/21,18-14,l,33,891,54.62,22.57,103a,6.1923,103b,2.3263,25.8182,2.712,54.88,1.51,1.0529,21.2270,2.3770,y,m,26.8711,17,17,22,18,,
12/4/21,18-14,l,33,478,59.82,26.20,79a,6.2851,79b,2.3935,20.5660,2.733,54.72,0.75,0.8730,17.9160,2.4440,y,m,,18,18,18,22,,"replacement urchin for mort pit 810. replacement start date = 2021-10-14. ""we are surmising that this is 79  but was originally mislabelled as 97"" - Christian Commander, Ph.D"
12/4/21,18-14,l,33,851,57.14,28.80,121a,6.2602,121b,2.3432,27.7510,2.842,64.20,1.89,1.0340,22.7280,2.3880,y,m,28.6866,19,19,20,13,,
12/4/21,18-14,l,33,877,49.45,23.72,107a,6.2841,107b,2.3810,22.9370,2.845,51.54,1.80,0.8590,18.5180,2.4130,y,f,23.7104,20,20,21,17,,
12/4/21,18-14,l,33,864,44.36,25.40,127a,6.3146,127b,2.3829,21.3960,2.577,39.30,0.58,0.8230,17.5160,2.4000,y,f,22.1148,21,21,22,16,,
12/4/21,18-14,l,33,827,56.27,28.35,122a,6.2927,122b,2.4109,27.9000,2.737,60.78,1.22,1.1444,22.4940,2.4310,y,f,29.0444,22,22,23,21,,
12/4/21,18-14,l,33,843,47.45,29.11,123a,6.2977,123b,2.3886,21.3893,2.638,42.26,0.96,0.8838,17.2900,2.4100,y,f,22.2731,23,23,24,28,,
12/4/21,18-14,l,33,845,43.97,23.74,128a,6.3066,128b,2.3608,18.5668,2.765,35.19,1.31,0.6981,15.5130,2.3870,y,f,19.2649,24,24,25,12,,
12/4/21,18-14,l,33,830,52.11,29.73,124a,6.3979,124b,2.3529,21.2819,2.685,40.13,1.40,0.9618,17.9960,2.3810,y,f,22.2437,25,25,26,24,,
12/4/21,18-14,l,33,842,48.07,22.84,125a,6.2592,125b,2.3802,22.7210,2.658,43.34,1.13,0.8976,19.0540,2.4000,y,f,23.6186,26,26,27,23,,
12/4/21,18-14,l,33,836,50.55,27.37,129a,6.2914,129b,2.3363,23.6736,2.911,47.03,1.97,0.9536,19.7040,2.3880,y,f,24.6272,27,27,28,11,,
12/4/21,18-14,l,33,874,47.81,28.25,130a,6.2893,130b,2.3508,22.2179,2.623,45.89,1.17,1.0118,17.7040,2.3830,y,m,23.2297,28,28,29,35,,
12/4/21,18-14,l,33,840,50.00,24.80,98a,6.2005,98b,2.3786,23.8792,2.857,51.07,1.78,0.8282,19.6110,2.4080,y,f,24.7074,29,29,30,48,,
12/4/21,21-18,l,19,156,65.77,36.98,99a,6.2691,99b,2.4142,41.3880,3.009,82.17,1.99,1.5590,34.8500,2.4440,n,,42.8506,30,30,31,2,,
12/4/21,21-18,l,19,120,52.45,31.58,100a,6.1522,100b,2.3835,32.8870,3.087,69.22,2.48,1.4082,27.8630,2.4310,t,m,34.1919,31,31,32,19,,
12/4/21,21-18,l,19,128,60.38,31.27,72a,6.3322,72b,2.3275,30.7470,2.755,66.83,1.55,1.3730,26.4850,2.3580,y,m,32.0231,32,32,33,53,,
12/4/21,21-18,l,19,103,55.73,25.95,73a,6.2577,73b,2.4108,25.7490,2.797,52.12,1.20,1.1680,21.6340,2.4260,n,f,26.8288,33,33,34,44,,
12/4/21,21-18,l,19,175,62.13,27.94,74a,6.2273,74b,2.3956,,2.849,71.69,1.39,,28.2960,2.4260,n,m,35.5793,34,34,35,47,,
12/4/21,21-18,l,19,121,52.02,26.99,75a,6.2134,75b,2.3403,23.4880,2.541,44.50,0.72,1.2110,20.4000,2.3550,n,m,24.6243,35,35,36,3,,
12/4/21,21-18,l,19,182,47.72,22.65,81a,6.2203,81b,2.4123,21.0790,2.783,41.61,1.38,0.9730,17.8040,2.4400,y,m,21.9774,36,36,37,25,,
12/4/21,21-18,l,19,117,57.66,27.06,82a,6.1762,82b,2.3768,29.0860,2.791,60.60,1.24,1.6340,24.9700,2.4000,n,,30.6311,37,37,38,60,,
12/4/21,21-18,l,19,158,48.22,26.97,83a,6.2597,83b,2.4028,21.3380,2.898,43.09,1.80,1.0060,17.9250,2.4310,y,f,22.2503,38,38,39,54,,
12/4/21,21-18,l,19,,60.04,31.59,84a,6.2575,84b,2.3253,32.7200,2.706,64.60,1.79,1.3020,28.5190,2.3510,n,,33.9320,39,39,40,57,,
12/4/21,21-18,l,19,122,54.54,26.43,85a,6.3712,85b,2.3542,28.9160,2.685,63.91,1.05,1.2220,24.0540,2.3680,n,,30.0362,40,40,41,59,,
12/4/21,21-18,l,19,147,56.42,29.19,86a,6.2064,86b,2.3486,29.7960,2.908,62.52,1.85,1.4880,25.5920,2.4040,n,,31.1834,41,41,42,52,,
12/4/21,21-18,l,19,160,56.19,29.49,87a,6.2212,87b,2.3320,27.9090,2.748,59.12,1.19,1.3230,23.2170,2.3500,n,,29.1234,42,42,43,56,,
12/4/21,21-18,l,19,190,42.26,20.00,88a,6.2177,88b,2.3319,19.5980,2.547,37.55,0.72,0.7710,16.7120,2.3540,n,,20.3022,43,43,44,58,,
12/4/21,21-18,l,19,168,48.62,26.87,89a,6.2424,89b,2.4582,21.7440,2.854,43.76,1.84,0.9610,18.2730,2.5150,t,m,22.6194,44,44,45,51,,
12/4/21,18-14,l,5,879,56.19,30.27,139a,6.4386,139b,2.3544,27.2330,3.260,62.62,3.50,1.1500,22.1040,2.4950,y,f,,45,45,46,34,,
12/4/21,18-14,l,5,858,54.37,31.81,90a,6.2913,90b,2.3910,29.8720,3.454,68.40,3.77,1.8490,23.8840,2.5280,y,f,,46,46,47,43,,
12/4/21,18-14,l,5,890,45.03,24.12,138a,6.3916,138b,2.3603,19.9570,2.798,37.86,1.46,0.7850,16.6300,2.4150,y,f,,47,47,48,42,,
12/4/21,18-14,l,5,883,42.54,22.85,134a,6.3251,134b,2.3712,17.6730,2.565,30.50,0.76,0.7930,15.2110,2.4310,n,,,48,48,49,46,,
12/4/21,18-14,l,5,813,43.65,25.13,133a,6.3743,133b,2.3599,20.5200,2.732,38.88,1.35,0.8670,17.7570,2.4540,y,m,,49,49,50,38,,
12/4/21,18-14,l,5,875,49.18,27.25,135a,6.3838,135b,2.3763,22.3060,2.717,40.66,1.22,1.0490,19.4880,2.4060,n,,,50,50,51,15,,
12/4/21,18-14,l,5,806,64.72,27.33,108a,6.2191,108b,2.3655,33.2700,2.998,77.00,2.13,1.4370,27.0330,2.4580,y,f,,51,51,52,41,,
12/4/21,18-14,l,5,,53.00,25.87,109a,6.2807,109b,2.4135,24.0290,2.804,49.02,1.31,1.0290,20.5400,2.4680,n,,,52,52,53,37,,
12/4/21,18-14,l,5,805,48.20,21.77,110a,6.1963,110b,2.3185,20.3390,2.652,43.14,1.11,0.9030,17.2930,2.3670,n,,,53,53,54,36,,
12/4/21,18-14,l,5,885,51.56,24.45,112a,6.1964,112b,2.4051,21.7560,2.737,45.70,1.31,1.0270,18.3750,2.4600,y,f,,54,54,55,20,,
12/4/21,18-14,l,5,871,46.25,24.64,114a,6.3267,114b,2.4158,20.5630,2.723,44.44,1.30,0.7720,17.3450,2.4490,n,,,55,55,56,33,,
12/4/21,18-14,l,5,825,51.84,26.77,115a,6.2586,115b,2.3989,22.3500,2.876,50.52,1.65,0.9260,18.5510,2.4420,t,m,,56,56,57,32,,
12/4/21,18-14,l,5,888,49.46,24.20,91a,6.2675,91b,2.4017,22.0000,2.738,44.61,1.48,0.9730,19.1330,2.4660,y,m,,57,57,58,31,,
12/4/21,18-14,l,5,886,50.29,21.93,92a,6.2439,92b,2.3926,21.1020,2.831,44.88,1.67,0.8320,17.8880,2.4590,t,m,,58,58,59,5,,
12/4/21,18-14,l,5,893,41.31,20.77,93a,6.3748,93b,2.3841,17.0330,2.528,30.69,1.61,0.6290,14.8610,2.4080,y,f,,59,59,90,4,,
12/4/21,21-18,l,23,914,59.39,34.54,94a,6.2342,94b,2.3144,32.1310,2.869,68.51,1.31,1.5350,27.6830,2.3820,n,,,60,60,61,61,,
12/4/21,21-18,l,23,968,61.99,32.18,111a,6.2358,111b,2.3634,31.0050,2.909,67.14,1.61,1.7200,26.4160,2.3990,n,,,61,61,62,62,,
12/4/21,21-18,l,23,944,45.09,23.33,113a,6.3222,113b,2.3592,19.7990,2.603,33.77,1.16,,17.8970,2.4040,y,m,,62,62,63,63,,
12/4/21,21-18,l,23,909,52.95,23.03,95a,6.2433,95b,2.3326,23.2150,2.787,44.84,1.53,0.9790,20.4510,2.3640,n,,,63,63,67,64,,
12/4/21,21-18,l,23,956,47.72,25.62,97a,6.2235,97b,2.3814,26.8220,2.562,38.85,1.30,1.1490,22.1610,2.3930,y,f,27.971,64,64,97,65,,
12/4/21,21-18,l,23,984,47.36,23.81,78a,6.2343,78b,2.4132,19.7710,2.592,37.23,0.70,0.8370,17.2240,2.4350,y,m,,65,65,84,66,,
12/4/21,21-18,l,23,911,49.69,25.61,80a,6.3021,80b,2.3862,21.0130,2.624,39.59,0.74,0.9130,18.5250,2.4050,n,,,66,66,99,67,,
12/4/21,21-18,l,23,903,47.84,23.47,104a,6.2045,104b,2.3570,20.5040,2.626,40.27,1.03,0.9480,17.9620,2.3860,y,m,,67,67,259,68,,
12/4/21,21-18,l,23,942,46.37,21.54,105a,6.2527,105b,2.3266,18.7510,2.558,33.42,0.69,0.7060,16.4690,2.3450,n,,,68,68,100,69,,
12/4/21,21-18,l,23,925,51.15,24.71,140a,6.3722,140b,2.3421,25.8250,2.683,53.62,1.14,1.1920,21.9620,2.3860,n,,,69,69,75,70,,
12/4/21,21-18,l,23,962,50.09,26.94,116a,6.3344,116b,2.3389,25.1750,2.765,51.90,2.91,0.8910,2.6130,2.4060,t,m,,70,70,84,71,,
12/4/21,21-18,l,23,981,47.84,21.85,117a,6.2883,117b,2.3201,20.4320,2.570,37.28,0.96,0.8770,18.0380,2.3520,y,m,,71,71,94,72,,
12/4/21,21-18,l,23,975,52.31,25.38,145a,6.4256,145b,2.3608,23.6090,2.821,46.68,1.61,0.9620,19.4780,2.4350,n,,,72,72,91,73,,
12/4/21,21-18,l,23,921,41.05,20.02,118a,6.3634,118b,2.3436,17.5860,2.528,30.89,0.61,0.5960,15.1180,2.3830,n,,,73,73,88,74,,
12/4/21,21-18,l,23,989,43.45,23.61,119a,6.2982,119b,2.3244,20.4830,2.657,37.95,1.16,0.7460,17.6430,2.3500,t,m,,74,74,70,75,,
12/5/21,18-14,l,25,970,53.13,28.25,120a,6.1941,120b,2.3541,27.5200,3.011,60.21,2.29,1.0660,23.0450,2.4610,y,f,,75,75,73,76,,
12/5/21,18-14,l,25,967,50.66,23.56,42a,6.3098,42b,2.3608,23.1260,2.818,47.57,2.27,1.1050,20.2750,2.4360,y,m,,76,76,77,77,,
12/5/21,18-14,l,25,902,52.07,26.17,7a,6.2550,7b,2.3507,25.2120,3.010,54.17,2.37,1.0580,21.2440,2.4890,y,f,,77,77,78,78,,
12/5/21,18-14,l,25,993,53.85,26.88,8a,6.3057,8b,2.3323,25.2040,2.869,56.12,2.00,1.1970,21.1950,2.4290,y,f,,78,78,79,79,,
12/5/21,18-14,l,25,936,52.25,26.57,9a,6.3365,9b,2.3890,25.6550,3.111,56.00,3.07,1.1550,21.4930,2.5100,y,m,,79,79,80,80,,
12/5/21,18-14,l,25,931,52.96,25.82,10a,6.2492,10b,2.3583,26.7110,2.970,55.07,2.22,0.9480,22.5200,2.4570,y,f,,80,80,81,81,,
12/5/21,18-14,l,25,985,45.16,24.83,1a,6.3738,1b,2.3189,20.0160,2.467,37.62,0.58,1.1670,17.9470,2.3470,y,f,,81,81,72,82,,
12/5/21,18-14,l,25,963,60.46,28.41,2a,6.3027,2b,2.3410,30.3930,2.973,67.61,2.78,1.1390,26.2350,2.4600,y,m,,82,82,83,83,,
12/5/21,18-14,l,25,904,51.59,26.04,3a,6.3369,3b,2.3720,25.0750,2.824,56.64,1.84,0.9780,21.7680,2.4500,y,m,,83,83,62,84,,
12/5/21,18-14,l,25,,50.11,23.99,4a,6.3847,4b,2.3666,23.1330,2.790,49.04,1.77,1.0840,19.9200,2.4270,y,m,,84,84,65,85,,
12/5/21,18-14,l,25,951,44.55,24.00,5a,6.2341,5b,2.3355,19.9320,2.729,38.58,1.41,0.8410,17.1530,2.4240,y,m,,85,85,86,86,,
12/5/21,18-14,l,25,900,53.69,24.11,11a,6.3719,11b,2.3654,26.1840,2.718,55.39,1.14,1.2010,21.6560,2.4090,y,f,,86,86,87,87,,
12/5/21,18-14,l,25,934,49.70,24.09,12a,6.3194,12b,2.3641,23.2540,2.883,47.59,1.90,0.9760,19.7040,2.4720,t,m,,87,87,68,88,,
12/5/21,18-14,l,25,906,46.62,21.97,13a,6.2991,13b,2.3939,20.4850,2.721,44.83,1.71,0.8260,17.9420,2.4460,y,f,,88,88,98,89,,
12/5/21,18-14,l,25,971,55.55,23.76,14a,6.3057,14b,2.3510,23.8950,2.760,47.99,1.61,1.1150,20.7260,2.4040,y,m,,89,89,95,90,,
12/5/21,21-18,l,39,21,43.38,22.89,21a,6.2531,21b,2.3491,17.1020,2.582,31.72,0.75,0.5640,14.9560,2.3720,n,,,90,90,85,91,,
12/5/21,21-18,l,39,56,49.12,24.31,22a,6.2913,22b,2.3357,24.1090,2.816,56.11,1.86,1.3990,20.0270,2.4045,n,,,91,91,92,92,,
12/5/21,21-18,l,39,92,57.82,30.29,23a,6.3237,23b,2.3271,27.4030,2.944,59.81,2.14,1.3680,22.7750,2.3810,n,,,92,92,93,93,,
12/5/21,21-18,l,39,64,56.12,27.63,24a,6.2726,24b,2.3695,27.9970,3.073,61.81,2.41,1.5880,23.6380,2.4230,n,,,93,93,74,94,,
12/5/21,21-18,l,39,63,47.54,23.63,25a,6.2107,25b,2.3610,23.2750,2.694,44.21,1.20,1.0560,20.1400,2.4020,t,m,,94,94,66,95,,
12/5/21,21-18,l,39,30,62.83,33.14,31a,6.3029,31b,2.3662,34.8200,3.149,79.54,2.68,1.5150,28.4860,2.4770,n,,,95,95,96,96,,
12/5/21,21-18,l,39,9,50.05,24.33,32a,6.2800,32b,2.3558,23.4610,2.781,47.75,1.43,1.0040,20.1000,2.4450,y,f,,96,96,76,97,,
12/5/21,21-18,l,39,34,53.83,27.26,33a,6.3122,33b,2.3751,25.9910,2.718,54.49,1.05,1.1320,22.8410,2.4260,n,,,101,101,89,98,,
12/5/21,21-18,l,39,36,55.98,26.89,34a,6.2962,34b,2.3608,28.3420,2.887,61.14,1.67,1.0990,24.0790,2.4360,t,m,,102,102,60,99,,
12/5/21,21-18,l,39,62,53.50,24.20,35a,6.3515,35b,2.3753,23.4460,3.108,51.06,2.51,0.9540,20.1210,2.4580,n,,,100,100,69,100,,
12/5/21,21-18,l,39,33,49.72,26.79,15a,6.3522,15b,2.3713,23.9720,2.540,47.66,0.73,1.0430,21.4230,2.3980,t,m,,103,103,71,101,,
12/5/21,21-18,l,39,42,45.18,20.67,26a,6.3237,26b,2.3593,18.1360,2.530,32.43,0.62,0.9790,16.3960,2.3710,n,,,104,104,82,102,,
12/5/21,21-18,l,39,96,48.13,24.26,27a,6.3105,27b,2.3556,20.3090,2.572,39.86,0.81,0.7940,17.8000,2.4510,t,m,,105,105,no vial,103,,
12/5/21,21-18,l,39,75,42.35,23.33,28a,6.2833,28b,2.3261,16.4600,2.474,27.33,0.55,0.7210,14.3960,2.3450,y,f,,106,106,no vial,104,,
12/5/21,21-18,l,39,25,51.33,27.83,29a,6.3198,29b,2.3785,24.6320,2.913,54.16,2.14,1.1320,21.0430,2.4270,n,,,107,107,no vial,105,,
12/6/21,18-14,l,24,949,64.68,32.12,66a,6.2381,66b,2.4037,34.0170,3.025,36.02,2.61,1.4730,29.0020,2.5020,y,m,,108,108,56,106,,
12/6/21,18-14,l,24,999,58.19,24.98,67a,6.2104,67b,2.4203,27.1210,2.959,32.70,2.01,1.1580,23.0300,2.4970,y,f,,109,109,51,107,,
12/6/21,18-14,l,24,959,56.80,23.05,68a,6.2360,68b,2.3603,30.0090,3.373,34.63,3.08,1.3120,24.7090,2.5020,y,f,,110,110,57,108,,
12/6/21,18-14,l,24,953,46.86,24.07,69a,6.2608,69b,2.3289,17.7710,2.606,33.65,1.13,0.7260,15.3390,2.3670,y,f,,111,111,52,109,,
12/6/21,18-14,l,24,912,49.65,23.06,70a,6.3818,70b,2.3475,21.0050,2.733,39.50,1.36,0.9520,18.2440,2.4150,y,f,,112,112,53,110,,
12/6/21,18-14,l,24,937,54.08,26.84,54a,6.3272,54b,2.3635,25.5460,2.683,50.71,1.07,1.2050,21.6850,2.4230,y,f,,113,113,54,111,,
12/6/21,18-14,l,24,955,50.27,23.83,41a,6.2778,41b,2.3774,19.5080,2.620,37.28,1.08,0.8340,17.0660,2.4040,y,m,,114,114,97,112,,
12/6/21,18-14,l,24,938,57.75,27.81,52a,6.3860,52b,2.3687,27.5060,2.883,59.58,2.09,1.1450,23.8390,2.4630,y,m,,115,115,96,113,,
12/6/21,18-14,l,24,910,53.81,25.82,30a,6.3305,30b,2.3950,22.4000,2.703,44.88,1.45,1.0460,19.6670,2.4550,n,,,116,116,58,114,,
12/6/21,18-14,l,24,998,61.16,32.19,61a,6.3301,61b,2.3729,29.7330,3.246,66.93,3.48,1.5420,25.1530,2.5250,y,m,,117,117,64,115,,
12/6/21,18-14,l,24,929,52.59,22.31,62a,6.4213,62b,2.3617,22.9670,2.820,47.82,1.78,0.9850,19.7390,2.4520,y,f,,118,118,99,116,,
12/6/21,18-14,l,24,972,53.90,23.02,37a,6.2555,37b,2.3835,22.8230,2.782,47.02,1.61,1.0814,19.2140,2.4450,y,m,,119,119,60,117,,
12/6/21,18-14,l,24,913,46.08,23.50,43a,6.3035,43b,2.3376,20.5700,2.651,39.01,1.18,1.0630,17.9720,2.3980,y,f,,120,120,61,118,,
12/6/21,18-14,l,24,979,53.78,27.49,51a,6.4043,51b,2.3494,25.2240,2.846,52.23,2.55,1.2360,22.2440,2.4210,y,m,,121,121,66,119,,
12/6/21,18-14,l,24,960,50.46,24.01,57a,6.4017,57b,2.3493,22.4870,2.777,46.66,1.87,1.2780,19.9450,2.4280,y,m,,122,122,72,120,,
12/8/21,18,h,17,739,55.39,29.33,47a,6.3092,47b,2.3495,30.6530,2.977,60.97,2.39,1.1800,27.6180,2.4460,y,m,,123,123,,18H01,,
12/8/21,18,h,15,738,55.81,28.28,38a,6.3260,38b,2.3781,27.3500,3.046,58.09,3.77,1.4810,23.5160,2.5000,y,f,,124,124,,18H02,,
12/8/21,18,h,15,709,44.30,17.85,56a,6.3861,56b,2.3431,16.9660,2.703,29.32,1.31,0.7380,14.7390,2.3840,y,f,,125,125,,18H03,,
12/8/21,18,h,17,701,49.97,26.87,46a,6.3793,46b,2.3450,23.2630,2.865,44.09,1.84,1.1460,19.2630,2.3800,y,f,,126,126,,18H04,,
12/8/21,18,h,15,765,51.20,26.61,63a,6.3868,63b,2.3999,25.0040,2.983,52.31,3.15,1.1160,20.8820,2.4990,y,f,,127,127,,18H05,,
12/8/21,18,h,17,,52.43,25.60,39a,6.3001,39b,2.3679,26.1240,2.840,54.17,2.40,1.2450,22.9320,2.4220,n,,,128,128,,18H06,,
12/8/21,18,h,15,735,47.58,22.78,19a,6.2360,19b,2.3705,21.9740,2.882,43.97,2.53,1.0600,19.0580,2.4440,y,m,,129,129,,18H07,,
12/8/21,18,h,15,749,48.07,23.49,64a,6.3577,64b,2.3942,21.7630,2.787,38.73,1.92,1.0260,18.9520,2.5330,y,m,,130,130,,18H08,,
12/8/21,18,h,17,728,43.95,19.74,65a,6.4003,65b,2.3776,18.1070,2.862,28.98,1.70,0.7220,,2.4460,y,m,,131,131,,18H09,,
12/8/21,18,h,17,737,50.27,20.96,20a,6.2615,20b,2.3543,26.5880,2.836,43.43,2.03,0.9950,23.4500,2.4290,n,,,132,132,,18H10,,
12/8/21,18,h,17,757,55.73,26.74,58a,6.3630,58b,2.3511,25.7000,2.931,49.87,2.08,1.3580,22.2050,2.3890,n,,,133,133,,18H11,,
12/8/21,18,h,17,704,50.79,24.26,36a,6.3831,36b,2.3853,23.7530,3.014,45.35,2.78,1.1330,19.7860,2.4470,n,,,134,134,,18H12,,
12/8/21,18,h,17,700,50.26,25.60,59a,6.3944,59b,2.3924,26.0050,3.280,45.89,3.25,1.3530,21.9020,2.6070,y,f,,135,135,,18H13,,
12/8/21,18,h,15,799,46.76,21.48,60a,6.3867,60b,2.3940,21.9180,2.915,37.60,1.75,1.0480,18.9280,2.4790,n,,,136,136,,18H14,,
12/8/21,18,h,15,729,48.70,23.00,40a,6.2979,40b,2.3611,22.9690,2.783,41.46,2.00,1.1620,19.7040,2.4390,y,f,,137,137,,18H15,,
12/8/21,18,h,17,922,54.07,24.85,196a,6.3057,196b,2.3491,26.2840,2.732,51.25,1.38,1.0740,22.7320,2.3990,y,m,,138,138,,18H16,,
12/8/21,18,h,17,19,43.42,16.76,6a,6.2487,6b,2.3492,18.4590,2.624,28.63,1.07,0.7490,16.4620,2.3830,y,m,,151,151,,18H17,,
12/8/21,18,h,15,798,46.17,19.91,197a,6.3488,197b,2.3901,21.1930,2.818,37.84,1.23,1.0980,18.0400,2.4090,y,f,,139,139,,18H18,,
12/8/21,18,h,15,759,51.99,21.46,50a,6.3254,50b,2.3254,25.2130,2.953,46.59,1.93,1.1170,21.7930,2.3800,y,f,,140,140,,18H19,,
12/8/21,18,h,15,756,47.57,21.18,53a,6.3879,53b,2.3572,22.4330,2.808,40.75,1.76,0.9440,19.2770,2.4450,y,f,,141,141,,18H20,,
12/8/21,18,h,17,797,53.81,23.18,176a,6.3286,176b,2.3933,25.0500,2.813,43.17,1.23,1.2780,21.7840,2.4130,n,,,142,142,,18H21,,spawned out
12/8/21,18,h,15,714,57.37,26.60,17a,6.3860,17b,2.3623,30.8160,2.918,61.41,2.14,1.2660,26.1420,2.4120,y,f,,143,143,,18H22,,
12/8/21,18,h,17,703,49.10,19.66,18a,6.3089,18b,2.3780,21.6040,2.794,38.50,1.69,0.8860,18.7880,2.4340,y,f,,144,144,,18H23,,
12/8/21,18,h,17,710,51.16,23.25,16a,6.2527,16b,2.3625,24.4100,2.939,58.00,2.93,1.2200,22.8290,2.4600,y,m,,145,145,,18H24,,
12/8/21,18,h,17,707,54.51,25.49,44a,6.3254,44b,2.3820,29.9770,3.049,55.56,2.43,1.1640,24.8780,2.4590,y,m,,146,146,,18H25,,
12/8/21,18,h,15,776,47.53,23.81,45a,6.3296,45b,2.3735,24.5520,2.673,54.87,1.31,1.2380,21.6790,2.4350,y,f,,147,147,,18H26,,
12/8/21,18,h,17,782,60.18,27.23,48a,6.3675,48b,2.3495,34.3330,3.247,71.54,3.78,1.8310,29.6370,2.5000,y,m,,148,148,,18H27,,
12/8/21,18,h,17,713,53.88,27.28,178a,6.3927,178b,2.3902,28.7490,3.158,59.75,3.41,1.4220,24.8570,2.5320,t,m,,149,149,,18H28,,
12/8/21,18,h,15,743,46.12,23.69,49a,6.3853,49b,2.3468,22.0480,2.790,36.97,1.64,0.9110,19.2370,2.3840,n,,,150,150,,18H29,,
12/8/21,18,l,27,435,50.23,24.00,177a,6.2563,177b,2.3699,24.2180,2.707,48.13,1.43,1.1250,20.7230,2.4100,y,m,,152,152,,18L01,,
12/8/21,18,l,18,788,45.69,23.41,179a,6.3246,179b,2.3896,19.9580,2.696,37.12,1.15,0.9790,17.5750,2.4320,y,m,,153,153,,18L02,,
12/8/21,18,l,18,719,49.18,21.66,173a,6.3129,173b,2.3462,23.7090,2.897,44.70,1.84,,20.7590,2.4320,y,m,,154,154,,18L03,,
